弘 樹 ， 你 在 做 什麼,諾亞方舟 ， 出航
我 應該 去 ， 你 把 答應 過 的 錢 給 我 吧 ， 我 已經 跟 了 你 五年 了,這 是 完全 辦不到 的
太太 ， 你 答應 過 我,可 他們 還 沒 離婚 ， 露易絲
我 求求 你 ， 我 要 那 筆 錢 做 嫁妝 ， 我 幹活 沒 偷懶,我 沒 辭 你 前 ， 你 還 得 照樣做 下去
我 就 知道 你 來 不是 什麼 … 怎麼 說 的 ？ 僅僅 是 度假 來 著,我 可以 告訴 你 ， 我 秘密 地 為 多爾 太太 的 英國 律師 事務所 工作
我們 懷疑 安德魯 潘 寧 頓 在 …,侵吞 她 的 財產 ？
侵吞 她 的 財產 ？,就是 這麼回事
根據 她 父親 的 遺囑 她 一 結婚 就 可以 經營 這些 財產 ， 而 現在 她 已經 結婚 了 潘 寧 頓 剛 想 讓 她 簽 一個 …,擺脫困境 的 文件
真的 嗎 ？,是 真的 ！
現在 怎樣 ？,沒什麼
在 健全 的 世界 應該 把 她 幹掉 來 警告 別人,幹掉 ？
對 死者 不 存在 誹謗 ， 對 嗎 ？,你 的話 我 聽 不 太 懂
你 是不是 回到 船上 去 休息 一下,好 吧
有 這事 ？,噢 ， 有
噢 ， 這 真是太 奇妙 了,簡直 叫 人 無法 理解
哪 裡 有 四千年 啊 ？,這些 柱子 是 西元前 1788 年 建 的 ， 我們 都 同意 你
怎麼回事 ？,我 沒事 ， 真的 沒事
我 得 去 參觀 阿布辛 剖 廟,那可真 值得一看
它們 怪 可怕 的,不 ， 不 可怕
你 還 不 打算 死了心 啊 ？ 你 不肯 離去 ？,不 ， 我 不會 離去
它 會 為 我 發出聲音 嗎 ？,當然 ！
你 怎麼 這麼 說 ？,因 為 這 是 事實 ！
最 東邊 的 ， 就是 那個 最 著名 的 會 發聲 的 塑像,真的 ？
真的 ？,對
我 早就 盼 著 跟 你 私下 談一談 ， 可 一直 找 不到 機會,我們 有 什麼 可 談 的 ？
你 在 一些 有 地位 有 名望 的 人 面前 說 了 我 不少 很 不 入耳 的話,我 說 你 是 個 庸醫
那 你 告 我 ， 你 敢 嗎 ？,你 明 知道 我 不能 告
這 是 要你命 的 事 嘍 ？,但願 這 不會 要 你 的 命 ！
幾點鐘 了 ？,鐘 在 那兒 ， 拿 眼看 嘛
你 是 想 喝 甜酒 還是 白蘭地 ？,不 ， 謝謝
在 蘇黎世 辦學 院 的 是 你 呀,不錯
我 媽媽 是 好 出身,可 她 的 好 家風 沒 傳給 你
你 肯定 帶來 了 ？,當然 帶來 了
怎麼 哪兒 也 沒有 啊,拿 眼看 嘛
遵命 ， 太太 晚安,晚安
好 吧 ， 我 的 披肩 呢 ？,我 沒 看見
你 今天 好像 困 得 很 ， 波 洛 先生,是 啊 ， 我 非常 非常 地 … 我 實在太 困 了 ， 太太 也 說不上來 怎麼 了 我 連 眼 都 睜不開 了
真對不起,噢 ， 沒事
今晚 尼羅河 有點 起 浪 了,是 啊 ， 的確 ， 是 要 翻騰 了
再見,再見
賞 岸 去 了 ？,是 啊 ， 月光 下 可 真 美 ， 可 真是 蜜月 之 夜
來 喝 點 ？,不 ， 謝謝
我 想 睡覺 了,我 看 是 該 睡 了 是 該 睡 了
晚安,晚安
不早了 ， 我 也 該 走 了,不 ， 你 再 坐 一會兒
談談 你 自己 的 事 ， 嗯 ？,我 沒有 什麼 好 談 的
我 看 你 夠 了 吧 ？,夠 什麼 ？
是 沒 我 的 事,對 極了
你 怎麼 了 ， 賽 蒙 ， 害怕 了 ？,害怕 什麼 ？ 害怕 我會 把 我 的 一段 經歷 … 告訴 這位 可愛 的 小姐
我 可 真 得 走 了,別 走 ， 是 一段 很 傷心 的 事
她 怎麼樣 ？,一個 對 過去 情人 開槍 的 人 還 能 怎麼樣 呢 ？
骨頭 打碎 了 ， 而且 血流 了 不少,不要緊
我 守 著 她,好
開 開門 ， 對,慢點 走 ， 慢點 走
好 了 ， 你 給 他 頭上 捂 塊 濕 毛巾,是 ， 醫生
我 去 把 那 槍 撿回來,那 東西 留在 那兒 不太好 ， 是 吧 ？
那 東西 留在 那兒 不太好 ， 是 吧 ？,是 啊
剛 才 出事 了,知道 ， 知道 奧特 伯恩 小姐 告訴 我 了
傷勢 很 重 ， 再 給 我 一塊 布,好 ， 這 就 去
鮑爾斯 小姐 ， 她 不要緊 吧 ？,是 的 ， 我 給 她 打 了 嗎啡
你 看 是不是 需要 告訴 你 妻子 ？,好 ， 好 吧 ， 你 去 吧
我 給 你 做 副 夾板 等 你 睡 著 了 我 給 你 夾 上 ， 嗯 ？,謝謝 大夫
誰 會 把 它 拿走 ？,誰知 道 啊 ？
什麼 ？,沒什麼
那 我 就 聽 你 的 吩咐 了,謝謝
大夫 ， 談談 情況 吧,是 被 很小 的 子彈 打中 的 口徑 大概 是 . 22 ， 而且 槍口 離 腦袋 很 近
噢 ， 你 是 說 燒焦 了 ？,對 ， 對 ， 燒焦 了
你 看 這 是 什麼 ？,哦 ， 這個 意思 很 簡單 ， 這 是 多爾 太太 臨死前 她 想 對 我們 指明 誰 是 兇手 ， 所以 就 用 手指 蘸上 血 在 墻 上 寫 了 J ， 傑 基
你 盡 說 些 蠢話 ， 她 當時 就 斷 了 氣,真的 ？
真的 ？,是 啊
根本 不 可能 用 手 蘸 血 寫字,對 ， 對
你 是 在 開玩笑 ？,小小的 玩笑 ， 不過 有點 不合時宜
大夫 ， 人 什麼 時候 死 的 ？,她 死 了 至少 有 六小時
這 就 太 奇怪 了,怎麼 了 呢 ？
好極了 ， 希望 排除 嫌疑 能夠 順利 地 進行,恐怕 不會 順利 ， 上校
至少 先生 ， 你 總 不能 懷疑 我 吧 ？,噢 ， 怎麼 不能 ？
你 有 充分 理由 殺 她 ， 根據 我 昨晚 的 發現,哦 ， 是 給 你 偷聽 了
我 是 說 可以 告 她,那 你 就 毀 了 ！
可是 我 不會 做出 這種 事,這 很難說 ！
當 夜深人靜 ， 你 趁 著 病人 睡 著 的 時候 溜出 了 你 的 客艙 ， 到 多爾 太太 那兒 把 她 殺 了,不 ， 大夫 先生 ， 我 不能 排除 你 你 的 那些 假設 … 言過其實 ！
你 完全 有 可能 用 它 打死 多爾 太太,我 可能 做 ， 但 事實上 我 沒 做 ！
所以 肯定 不 可能 是 她 殺 的,對 ， 完全 不 可能
你 這人 真 可惡 ， 你 裝 得 又 善良 又 體貼人 ， 原來 是 想 陷害 我們 ！,我 必須 查明真相 究竟 是 什麼
她 是 社會 上 的 寄生蟲 像 她 這樣 的 人 應該 把 她 幹掉,噢 ， 是 啊 ， 幹掉 她 來 警告 別人
我 ？,是 的 ， 你 ， 小姐
簡直 胡扯 ， 這話 你 聽 誰 說 的 ？,是 你 親口說 的 ， 小姐 ， 三天 前
你 怎麼 竟敢 偷聽 別人 的 談話 ！,刮 進 耳朵 裡 的
真的 嗎 ？,對 ， 是 真的
你 的 意思 是 說 你 給 傑 基 小姐 打 了 嗎啡 之後 ， 她 一夜 沒醒 ？,是 這樣 ， 過度 緊張 、 醉酒 加上 嗎啡 ， 船 沉 了 她 都 醒 不了
可 我 幹嗎 要 殺 多爾 太太 ？ 這件 事 都 過去 這麼 多年 了,因 為 造成 的 後果 使 你 至今 心 裡 感到 不滿
不 ， 遺憾 的 是 ， 小姐 ， 我 不會 因 為 你 抗議 就 不 懷疑 你 ， 依我看 ， 你 有 手段 有 動機 有 時機,你 的話 說完 了 嗎 ， 波 洛 先生 ？
你 的話 說完 了 嗎 ， 波 洛 先生 ？,暫 且說 到 這兒 ， 如果 有 必要 ， 你 得 準備 回答 我 進一步 的 問題
暫 且說 到 這兒 ， 如果 有 必要 ， 你 得 準備 回答 我 進一步 的 問題,我 絕不 回答 你
是 真的 ？ 林 內特 的 事 ？,千真萬確
你們 都 以 為 是 我 ， 可 我 沒 殺,安靜 點 ， 安靜 點 ， 小姐 ， 我們 知道 你 沒 殺 多爾 太太
他 會 原諒 我 嗎 ？,會 原諒 你 的
我 看 我們 還是 先 去 看 他 ， 他 現在 應該 醒 了,好 主意
這件 案子 最 引起 我 興趣 的 就是 那 支槍,槍 ？ 怎麼 會 沒 了 ？
槍 ？ 怎麼 會 沒 了 ？,我 不 認 為 槍 這麼 重要 ， 許多 案子 兇器 常常 不見 了
在 誣陷 別人 的 案子 裡 也 這樣 嗎 ？,不 ， 為 什麼 兇手 在 那 牆上 用血 寫下 了 一個 J ？ 又 拿走 傑 基 的 槍 ？
不 ， 為 什麼 兇手 在 那 牆上 用血 寫下 了 一個 J ？ 又 拿走 傑 基 的 槍 ？,我 明白 你 的 意思
你 還好 吧 ？,好 ， 謝謝
我 剛 才 暈過去 了,吃 點 東西 吧 ， 吃 了 你 就 有 精神 了
不 ， 謝謝 ， 我 吃不下,你 吃不下 ？
那麼 就讓 我 來 吃 ？,你 吃 吧 ， 都 吃 了 吧
簡直 不能 相信 林 內特 死 了,太 不幸 了
我 想 她 一定 要 受 冤枉 了,可 我 知道 她 不會 下 這種 毒手 的
那麼 依 你 看 究竟 會 是 誰 呢 ？,幾乎 誰 都 有 可能
我 來看 看 你 歇 得 好不好 ？,我 好 得 不能 再 好 了 ， 謝謝 你
屍體 是 你 發現 的 ， 你 總 應該 向 我們 提供 一些 情況 吧 ？,對不起 ， 你 … 你 懷疑 我 ？ 一個 正派 的 姑娘 ？
服侍 她 上 了 床 以後 你 去 哪兒 ？,回 我 艙 裡 ， 還 能 去 哪兒 ？
你 沒有 看見 或是 聽見 什麼 可以 提供 給 我們 ？,怎麼 可能 呢 ？ 我 的 客艙 是 在 船 的 另一邊
還要 我 說 什麼 ？,並 沒有 人 懷疑 你 什麼
你 最後 什麼 時候 離開 多爾 太太 的 ？,昨天晚上 ， 我 幫 她 換 好 睡衣 之後
正 因 為 這個 所以 你 非常 恨 她,可 我 沒 殺 她
最後 一個 問題 ， 露易絲 你 太太 的 珍珠 項 鏈 哪兒 去 了 ？,她 的 項 鏈 ？ 她 昨晚 上 還 戴 著 呢
今天 早晨 還 在 嗎 ？,我 沒 看見 ， 我 走 到 她 床 前 ， 看見 太太 ， 我 大叫 起來 就 跑 出來
真夠 熱 的 ， 我 得 去 換件 襯衫,對 ， 稍微 歇會兒 ， 讓 我們 洗洗 換換
沒什麼 ， 我 聽到 了 SOS ， 是 故意 放 的 嗎 ？,當然 是 故意 的 ， 可是 別 想 用 一條 眼鏡蛇 來 阻止 調查
偵查 得 怎麼樣 了 ？ 還 沒 抓住 什麼 人 嗎 ？,還 沒有
我們 一塊兒 坐坐 談談 好 嗎 ？,當然
那麼 你 就 在 多爾 太太 隔壁 吧 ？,是 的
夜 裡 你 聽見 什麼 特別 的 聲音 嗎 ？,當然 聽見 了 ， 我 睡覺 一向 很 警醒 ，
昨天 夜 裡 砰 的 一聲 把 我 驚醒 了,砰 的 一聲 ？
砰 的 一聲 ？,一點 沒錯 ， 就 像是 開 香檳酒 發出 的 聲音
會 不會 是 小 手槍 的 聲音 ？ 不是 開 香檳 ？,很 可能
這 是 你 的 嗎 ， 太太 ？,當然
找到 了 ， 找到 了,太妙了 ， 太妙了
謝謝 ， 喬德里 先生,別 客氣
請問 你 指 的 是 什麼 呢 ， 先生 ？,我 指 的 是 波斯 坦 珍珠 項 鏈 ， 太太
原來 是 多爾 太太 的 ， 可是 被 人 奪去 了,奪去 了 ？
對 這位 老太太 非得 這麼 粗暴 嗎 ？ 你 好像 對 誰 都 懷疑 一番,都 有 道理 的 ， 上校 ， 難道 老太太 就 不會 殺人 了 ？
幹嗎 這麼 急呀 ？,跟 你 說 ， 我 感到 有 不祥之兆 ， 越早 趕到 越 好
跟 我 一塊 來 喝 點 什麼 ？,我 不 喝 ， 謝謝
對 ， 可 誰 會 為 這事 殺人 呢 ？,怎麼 不會 ？
我們 還 沒有 檢查 過 呢,真的 ， 這 就 查
你們 倆 都 給 我 走 吧,如果 我們 打擾 了 你 ， 我們 深感不安
打死 林 內特 的 不是 這種 槍,對 ， 當然 不是
你們 幹什麼 ？,檢查 你 的 私人 文件 ， 先生
檢查 別人 的 東西 ， 這 也許 是 巴黎 的 習慣,可是 這兒 是 布魯塞爾 ， 先生 ！
你們 沒有 權力 到 我 的 艙 裡 來 ， 沒有 權力 ！,我們 有 權力
這 跟 我 的 文件 沒有 任何 關 系,恰恰相反 ， 它 證實 了 僅管 多爾 太太 已經 結婚 ， 你 還 企圖 控制 她 所有 的 財產
你 能 安排 我 見見 他 嗎 ？ 只要 五分鐘 ， 可以 嗎 ？,有 什麼 不 可以 呢 ？
那 又 怎麼 ？ 可 這 並 不 犯法,你們 詐騙 委託人 就是 犯法
她 的 事務 井井有條,但願 真的 如此
你 按 不到 我 身上 ， 滾出去 ！ 我 聽 夠 了 你 這些 廢話 ！,總有一天 ， 你 不得不 從 檢察官 口 裡 聽到 更 多 的 像 我 這樣 的 廢話
啊 ， 很 好 ， 體溫 下降 了,太好了
你 怎麼樣 啊 ， 我 親愛 的 ？,不好 ， 波 洛 先生 ， 我心 裡 很 難過
我 沒有 殺 她 ， 我 發誓,你 不必 說 了 ， 我 知道
傑 基 小姐 ， 現在 可以 見 他,謝謝
昨晚 我 瘋 了 ， 差點兒 打死 你,靠 那 支 小小的 玩具 手槍 ？
這 腿 還 能 走路 嗎 ？,你 別傻了 ， 一 取出 子彈 我 就 完全 好 了
賽 蒙 ， 我心 裡 很 難過,別難過 ， 你 不必 掛 在 心上
跟 我 一塊兒 喝 點 吧 ？,不了 ， 謝謝
晚上 好,晚上 好
請 貝斯 納 大夫,是 ， 先生
你 看 這 是 什麼 ？,鈔票 ， 像是 一張 1000 法郎 的
這 對 我們 有 什麼 用 ？ 兩個 女人 誰 殺 的 我們 還是 不 知道,不 ， 這話 不 完全 對 ， 要 知道 你 跟 我 全都 弄錯 了 ， 該 知道 的 我們 幾乎 全都 知道 了 ， 不 知道 的 是 那些 我們 認 為 不可思議 的
把 屍體 抬 到 冷藏室 去,是 ， 先生
多爾 先生 ， 我 知道 誰 殺 了 露易絲,什麼 ？ 你 說 你 知道 誰 殺 了 露易絲 ？
我 必須 立刻 跟 你們 還有 大夫 談一談,我 要是 你 我 就 不 進去 ， 大夫 正 發火 呢
你 一定 是 瘋 了,不 ， 我 沒 瘋
你 明白 了 ？,我 得 承認 我 可是 一點 不 明白
我 不許 你 來 這兒,可 我 必須 來 ， 這 太 重要 了
我 不 願意 當 著 他 的 面 說,那 你 就 乾脆 別說 了
我 知道 是 誰 殺死 露易絲 的 ， 我 親眼看見 的,請 說 下去 ， 太太
你 當時 是 朦朦朧朧 看見 的 嘍 ？,嗯 ， 是 朦朦朧朧 的 ， 但是 我 的 視力 特別 好
她 為 什麼 對 我們 說 著 這話 ？,是 暗示
可 幹嘛 要 暗示 我們 ？,她 知道 兇手 是 誰
這 是 貼近 她 的 頭部 開 的 槍 ？,一點 不錯
我愛你,我 知道
對 ， 可 你 還是 沒 懂 我 的 意思,很 抱歉
你 跟 他 本來 是 情人,現在 仍然 是 情人
這 不是 真的 ， 不是 的 ！,這 是 真的 ， 何必 要 抵賴 呢
你 是 有 一點 怪 我 ， 是 嗎 ？,是 的
我們 剛剛 訂 了 婚,恭喜 你 了 ， 小姐
這個 地方 快要 像 個 殯儀館 了,天 哪 ， 沒多久 你 也 該 去 那兒 了
謝謝 ， 再見 了,再見 ， 祝你好運
你 需要 去 散散心 避 避暑,剛 才 我 才 想到 要 去 戈壁灘 玩玩
要 不要 我 來 開 啊 ！ 好 嗎 ？,好 啊
那 他們 見到 了 什麼 嗎 ？,他們 不 認識 這個 女孩 ， 沒有 見 過 這輛 車 ， 一無所獲
我們 在 開車 回家 的 路上,在 回家 的 路上 ， 沒有 錯 ， 是 在 回家 的 路上
那麼 ， 我們 怎麼 才能 救出 那個 舊 旅館 裡 的 那些 姑娘 呢 ？,你 不 可能 的 ， 無論 你 做 什麼 她們 都 是 死 的
那 我 就 不 明白 了 ， 如果 我們 不能 救出 她們 ， 那 我們 測試 的 目的 又 是 什麼 ？,目的 就是 要 習慣 這些
我 五分鐘 之內 就 可以 搞 到 她 的 電話號碼,我 只要 兩分鐘 就 夠 了
說話算數 啊 ， 我 賭 20 美元,20 元 不少 啊
嗨 ， 我 想 我 認識 你 ， 對 吧 ？,你 是 . . . 啊 . . . 吉 爾 ， 對 吧 ？
你 胡扯 什麼 ？,你 不會 明白 的
對不起 ， 我 看到 了,別 太 擔心 ， 沒有 什麼 大不了 的
路過 他 的 辦公室 時 ， 桌子 上 有些 推薦信,我 看 了
他 要 加入 這個 團隊 嗎 ？,他 只是 來 觀察 的 ， 並 不 參與 其中
對 他 友善 點 ， 就 像 對待 我 的 屁股 一樣 ， 無意 冒犯 ， 探長 先生,沒有 關係 ， 我 就 當 沒有 聽到
事情 並 不 總是 這麼 完美,能 聽到 你 也 這麼 說 ， 真 好 ， 長官
我 把 要點 說 清楚 了 嗎 ， 探長 先生 ？,基本上 是 這樣 的
別 擔心 ， 在 內心 裡 他 是 百分之百 的 美國 人 ， 對 嗎 ？,絕對 的 美國 人 ， 像 判 了 死刑 一樣
噢 ， 還有 另外 一個 人 很快 就 會 過來,會 是 誰 ？
嘿 ， 哈里斯 ， 無論 你 設置 了 什麼樣 噁心 與 複雜 的 犯罪 景象 ， 我 都 會 破案 的,希望 如此
這些 罐子 是 作 什麼 的 ？,也許 是 用來 模擬 軍事 目標 的 ， 總之 來說 ， 都 是 用作 軍事 用途 的 ， 別碰 就是 了
嗯 ， 探長 先生 ， 你 來 這個 像 天堂 一樣 的 小島 的 真正 的 目的 是 什麼 呢 ？,與 你 一樣 ， 被 推薦 來 的
為 什麼 呢 ？ 我 的 意思 是 你 放走 了 兇手 ？ 還是 在 哪 方面 失敗 了 ？,到底 是 為 什麼 呢 ？
你 不會 對 我 的 故事 感興趣 的,實際上 我 想 知道
我 是 餵鴨 子 來 的,我 見到 你 也 在 餵鴨 子 ， 也許 我們 可以 一塊 餵
不 ， 不 ， 沒有 關係,好 的
我 不 吸 煙,我 知道
嘿 ， 文 斯 ， 你 去 查看 一下 小鎮 的 那 一邊,好 ， 好 ， 好
探長 ， 我們 一起 找 ？,你 自己 找 吧 ， 我 在 度假
我 想 你 偏離 了 工作 方向,可能 吧
我 想 知道 它 是 怎麼 他媽的 到 這 裡 的,我 說 問題 的 關鍵 是 它 為 什麼 在 這 裡
這 應該 意味著 什麼 ？,那麼 ， 這 是不是 意味著 某種 警告 ？
你 知道 我 恨 你 什麼 嗎 ？,什麼 ？
莎拉 ， 為 什麼 你 不 檢查一下 那個 受害人 ？,好 的
為 什麼 你 不 去 查看 一下 僱員 記錄 ？ 或者 流水 賬目 ， 看看 誰 在 這 裡 買 過 東西 ， 誰 在 這 裡 工作 ， 諸如此類,讓 我 來 做 個 徹底 的 搜查 ， 找出 時間 線索
你 能 不能 把 這些 都 記下來 ？,當然 可以
我 的 腿,不 ， 別動 它
快 救 我,快 離開 ， 不然 會 倒 在 你 身上
讓 我們 談談 這個 還有 哈里斯 吧,不會 是 哈里斯 幹 的
你 不 應該 帶 武器 的,我 很 高興 我 帶來 了
我們 是 不 應該 帶 武器 的,我 從來 是 槍 不 離身 的
你 沒有 事 吧 ？,是 的 ， 我 告訴 你 了 我 沒有 事
是 的 ， 我 告訴 你 了 我 沒有 事,是 的 ， 我 知道 你 告訴 過 我 ， 但是 當 人們 問 我 有沒有 事 的 時候 ， 我會 說 都 沒有 事
那麼 我 是不是 可以 問 些 別的 問題 ？,無論 什麼 都 可以
因 為 敵人 可能 就 在 身邊 ， 你 是不是 有 什麼 事 瞞 著 我 ？,沒有
我們 知道 在 島上 有 個 殺手 ， 是 一個 知道 我們 是 什麼 人 ， 我們 來 這兒 做 什麼 的 人,這 就是 問題所在 ， 除了 我們 之外 沒有 別的 人 在 島上
你 要 往 哪兒 跑 ？,嗨 ， 夥計 ， 我 可以 解釋
這間 房間 從 什麼 時候 開始 是 安全 的 ？,從 我們 全都 在 這間 房間 裡 開始
住嘴,聽 著 ， 我 可以 解釋
聽 著 ， 我 可以 解釋,我 說 住嘴
你 不 知道 我 是 誰,我 知道 你 殺 了 J . D ， 這 就是 我 所 知道 的
我 想 知道 下 一個 陷阱 是 什麼 ， 現在 就 想 知道,我 不能 告訴 你 ， 因 為 我 不 知道
你 從 到 這兒 以來 一直 在 說謊,那 也 不能 證明 我 是 兇手 啊
如果 你 不 告訴 我們 真相 ， 你 將 永遠 不能 離開 這個 房間 ， 現在 開 口說 吧,好 的
僅僅 談話 ， 也許 並 不足以 解決問題,聽 著 ， 他們 採取 這種 方式 一定 有 其 原因 ， 不是 嗎 ？
你們 可以 用 測謊儀 來 測試 我 ， 快 測 啊,他 在 說謊 ， 看 他 的 眼睛
我 不是 個 有 暴力 傾向 的 人,那 你 就 快要 真正 的 認識 你 自己 ， 知道 自己 是 怎麼回事 了
六點 ， 我們 兩個 中 有 一個 會 死,我 知道 ， 那 是 你
我 也 去 與 你 一塊 搜查,你 不想 這麼 做 的 ， 夥計
有人 知道 嗎 ？ 我們 在 這 裡 思考 的 所有人 ？,就 這麼 簡單 ， 都 是 他媽的 該死 的 數字
什麼 ？,那 是 什麼 ？
你 就 在 那邊 上 ， 你 能 摸 著 嗎 ？ 相信 我 ， 在 那個 儲藏室 有 個 電源 控制箱,聽 著 ， 我 能
你 沒有 事 吧 ？,是 啊
你 確定 嗎 ？,對
一般 人 要 學 幾年 的 相關 專業課 才 行,沒錯
看 著 我 ， 看 著 我 ， 看 著 我,說 的 都 是 我 ， 嗯 ？
你 知道 這個 故事 讓 我 很 不安,如果 我 不 知道 會 令 你 更加 不安
槍 放在 桌子 上 ， 所有 的 人,我 不會 交出 我 的 槍 的 ， 我 從來 都 槍 不 離身 的
檢測 一定 是 什麼 地方 搞錯 了,我 不會 跟 你 廢話
開始 吧,等等
她 想要 我們 都 死於 水下,真 殘忍
你 走出 那個 門 ， 你 就 別 再 回來 了,我 為 什麼 要 回來 ？
如果 他 發現 他 的 訓練項目 會 被 取消 又 會 如何 ？,不 ， 不 ， 沒有 可能
我們 每個 人 都 會 幾招,也許 她 也 會 這 幾招
我 不 相信 她,你們 我 誰 都 不 相信
剩下 的 會 是 誰 ？,剩下 的 是 最後 一個 還 站 著 的 男人
你 參加 FBI 就是 為 了 這個 ？,沒錯
最後 一個 問題,什麼 時候 情勢 算是 安全 了 ， 探員 ？
史 達 琳 ， 克勞 福 要 見 你,謝謝
找 克勞 福 嗎 ？ 他 快 回來 了 ， 在 他 的 辦公室 等 一會 吧,好 的
你 的 導師 說 你 是 班 裡 的 高材生,希望 是 吧 ， 他們 還 沒有 公 佈 成績
坐下,是 ， 長官
它 說 你 畢業 後 ， 想 在 行 為 科學 組 替 我 工作,是 的 ， 我 很 想
