弘 樹 ， 你 在 做 什麼,諾亞方舟 ， 出航
我們 正在 訪問 被 囚禁 的 連環 殺手 ， 作 變態 行 為 的 分析 ， 對 一些 懸案 會 有 很大 幫助,喔 喔
你 會 否 很 易 受驚 ？,不會
我們 最 想見 的 那個 人 拒絕 合作 ， 我 想 你 去 精神病院 找 他,那 人 是 誰 ？
但 無論如何 我們 都 得 嘗試,若 他 不 合作 ， 我 要 如實 報告
他 的 容貌 和 監獄 裡 的 狀況 如何 ？,這 是 萊克 特 的 檔案
週三 早上 8 點 把 你 的 報告 交給 我,好 的
對不起 ， 為 何 這樣 急 ？,萊克 特 已經 坐牢 很多年 了
他 和 野牛 比爾 是否 有關 連 ？,但願 有 ， 我 要 你 非常 留意
執行 你 的 任務 ， 但 千萬別 忘記 他 的 身份,是 什麼 ？
你 會 在 巴爾的摩 過夜 嗎 ？ 如果 你 有 適當 的 嚮導 ， 這 可是 個 很 好玩 的 城市,我 肯定 ， 這 是 個 了不起 的 城市
但 我 要 見 萊克 特 醫生 ， 下午 還要 回去 報告,是 的 ， 那 我們 快點 吧
克勞 福 真是 聰明 ， 他 利用 你,什麼 意思 ？
什麼 意思 ？,找 個 漂亮 的 女人 來 引誘 他 ， 我 相信 這 8 年來 萊克 特 都 沒 見 過 女人 ， 而 你 正 合 他 的 胃口
不可 接受 他 給 你 的 東西 ， 明白 嗎 ？,明白
你 若 在 我 辦公室 時 提 出來 ， 就 可 省掉 我 的 時間 了,是 的 ， 但 我會 錯過 與 你 同行 的 樂趣
若 我 單獨 去 的話 ， 我們 運氣 可能 會 好 點,你 認 為 如何 ？
你好 ， 我 是 巴 尼 ， 他 說 過 了 ， 不要 走近 那 塊 玻璃,對 ， 他 說 過 了 ， 我 是 克麗絲 · 史 達 琳
他 在 最 盡頭 的 那個 牢房,好 的 ， 謝謝 你
靠右走 吧 我 放 了 一張 椅子 給 你,很 好 ， 謝謝 你
你 是 克勞 福 的 人 ， 是 嗎 ？,是 的
可否 看看 你 的 證件 ？,當然 可以
一周 後 就 到期 了 ， 你 不是 真的 聯邦調查局 探員 吧 ？,我 仍 在 受訓
克勞 福 派 個 見習生 來見 我 ？,是 的 ， 我 是 個 學生 ， 我 是 來 向 你 學習 的 ， 也許 你 可以 決定 ， 我 是否 夠 資格 這樣 做
那些 細節 都 是 來自 記憶 嗎 ？,史 達 琳 探員 ， 我 只有 記憶 ， 沒有 景觀
至於 你 這份 拙劣 的 問卷 ， 就 不行 了,我 只是 要求 你 看看 它 ， 做 不 做 隨便 你
他 一定 很 忙 了,忙於 追捕 那個 新手 野牛 比爾 吧 ？
你 可 知道 ， 為 何 他 被 稱 為 野牛 比爾 ？,請 告訴 我 ， 報紙 上 沒有 說
你 以 為 憑 這份 拙劣 的 東西 ， 便 可 分析 我 ？,不是 ， 我 相信 你 的 學識
那 做 這個 測驗 吧,不 做 ， 但 我會 令 你 開心
我會 給 你 一個 大好機會,什麼 ？
爸爸 ， 你 有 沒 抓 到 壞人 ？,沒有 ， 他們 跑掉 了
轉過身 來 ， 把 雙手 放在 後面,好 的
邁克 斯 死 了,怎麼 會 ？
你 的 電話 ， 是 教官,謝謝
但 你 提到 莫 菲 ， 有 後續 行動 嗎 ？,他 在 被捕 前 ， 把 大部分 病人 的 病歷 銷 毀 了
我 不 知道 對 這件 事 該 有何感想,你 不用 感想 什麼 ， 萊克 特 這樣 做 只是 為 了 自娛
自從 1980 年 就 沒 人 來 過 ？,據我所知 ， 沒有
要 幫忙 嗎 ？,好 的
我 的 顧客 都 很 重視 隱私權,我 答應 不會 擾亂 任何 東西
為 何 你 不問 我 ， 關於 野牛 比爾 的 事 ？,你 知道 他 的 事 ？
沒有 大礙 ， 只是 皮 外傷,謝謝
若 你 沒有 殺 他 ， 那 是 誰 殺 ？,誰知 道 ？ 對 他 來說 是 件 好事
賴 普 是 個 異性 裝扮 癖好 者 ？,生活 上 ？ 不是 ， 只是 普通 的 躁狂 抑鬱
你 看到 他 時 ， 有 何 感覺 ？,初時 很 害怕 ， 後來 便 很 振奮
克勞 福 在 提拔 你 ， 是 嗎 ？,看來 你們 互相 傾慕 呢
你 認 為 克勞 福 對 你 有 遐想 嗎 ？,我 從沒 想 過
跟 你 做愛 ？,我 沒 興趣 ， 這 是 邁克 斯 會 說 的 那種 話
要 我 幫忙 嗎 ？,可以 嗎 ？
當然 可以,謝謝 你
可以 嗎 ？,當然 可以
不用 客氣 ， 你 好像 是 傷殘 人士,是 的 ， 我 搬 到 這 裡 但 搬 不 上 貨車
來 吧 ， 抓 著 ， 上,好 的
你 上車 ， 我 想 把 它 推進 去,真的 很 謝謝 你
行 了 嗎 ？,行 了 ， 很 好
我們 會 跟 克勞 福 一起 去,去 哪 裡 ？
史 達 琳 ， 仔細 看看 ， 告訴 我 你 有 何 發現,他 是 個 白種 男人
他 不是 個 流浪者 ， 他 有 自己 的 獨立 房子,為 何 ？
為 何 ？,他 下毒手 時 ， 需要 私人 地方
不錯 ， 有 問題 嗎 ？,有 的
什麼 ？,對不起
謝謝,謝謝
你 還 觀察 到 什麼 ？,她 不是 當地人
瑞 ， 替 她 的 牙齒 拍照 ， 稍後 傳真 到 失蹤人口 組,好 的
那 是 什麼 ？ 豆莢 嗎 ？,不 ， 是 一 隻 蟲 繭
幫幫我,好 的
你 看 這些 是 什麼 ？,跟 其他 死者 的 形狀 不同 ， 拍 幾張 大特寫
探員 們 想 看 你 怎樣 應付 ， 很 要緊 的,我 明白 了
那 令 你 很 氣惱 吧 ？,那 只是 個 煙幕 ， 我 要 打發 他 走
不 公平 ， 你 用 食物 引誘 它,真 無賴 ， 仍然 是 輪 到 我
若 那 只 甲蟲 推動 你 的 棋子 ， 也 算數 嗎 ？,當然 算數 ， 你 怎麼 玩 的 ？
這 東西 從 哪 來 的 ？ 它 黏糊糊 的,在 一個 被 殺死 者 身上 找到 的 ， 屍體 在 埃 爾克 河 裡
是 野牛 比爾 幹 的 嗎 ？,我 不能 透露
史 達 琳 探員 ， 你 不 查案 時會 做 什麼 ？,做 個 學生
博士 ， 你 是否 對 我 有意 ？,是 的
找到 了,你 找到 什麼 ？
認識 它 的 人 ， 多 叫 它 做 骷髏 飛蛾,它 從 哪 裡 來 ？
他 是 我 的 病人 ， 我 有 知情權,我 明白
請 你 跟 他 談 ， 或 讓 我 執行 任務 ， 明白 嗎 ？,如果 你 的 分析 ， 能 幫助 我們 抓 到 野牛 比爾 ， 及時 救出 凱瑟琳 馬丁 ， 參議員 答應 把 你 轉送 到 位於 紐約 奧尼達 公園 ， 可 看到 附近 園林 景色 的 醫院
好 嗎 ？ 克麗絲 ， 可憐 的 凱瑟琳 在 等 著,好 吧
你 最糟 的 童年 記憶 是 什麼 ？,家父 去世
談談 西 維州 小姐 吧 ， 她 是否 身材 肥大 ？,是 的
你 有 捉拿 到 他 的 本領 ， 知道 嗎 ？,不 知道 ， 為 何 ？
還有 什麼 線索 ？,她 的 喉嚨 被 異物 塞住
一 隻 蝴蝶 ？,是 的 ， 一 隻 飛蛾
你 父親 被 殺 後 你 成 了 孤兒 ， 後來 怎樣 ？,我 去 了 蒙大拿州 ， 跟 我 母親 的 表妹 夫婦 同 住
他們 有 一個 牧場,牧牛 場 ？
你 在 那 裡 住 了 多久 ？,兩個 月
為 何 時間 這麼 短 ？,我 跑掉 了
我 做 吧,好 的
你 仍 以 為 可 在 沙灘 漫步 和 看 鳥兒 嗎 ？,不會 了
她 沒 聽 過 跟 你 有 任何 協議,他們 騙 你
傑克 ， 漢 內 堡 萊克 特 正 被 轉送 往 孟斐斯 途中,轉送 ？
你 可 有 個 見習生 ， 冒 參議員 之 名 向 萊克 特 提出 一個 虛假 建議 ？,是 我 的 主意 ， 我 逼不得已
我 帶 了 一份 宣誓書 ， 保證 你 新 的 權利,在 我 簽署 前 要 看看 的
你 有沒有 給 她 餵奶 ？,我 有 的
令 你 的 乳頭 變得 堅挺 ， 是 嗎 ？,你 這個 混蛋
告訴 我 ， 媽媽 ， 當 你 的 小女兒 被 殺 時 ， 你 會 感到 振奮 ？,把 這個 畜生 帶回 巴爾的摩
若 我 再 想起 什麼 ， 我會 通知 你 的,好 的 ， 謝謝 你
你 的 套裝 很漂亮,謝謝
野牛 比爾 叫 什麼 名字 ？,這 是 目前 有關 當局 的 秘密
小姐 ， 你 知道 規矩 吧 ？,知道 ， 我 以前 盤問 過 他
你 畫 的 ？,是
還是 在 你們 破案 前 ， 克勞 福 派 你 來說 最後 一次 花言巧語 ？,不 ， 是 我 自己 想來 的
你 保重 ， 日後 報答 我 吧,我 不能 作 那個 承諾
你 尋找 的 這個 人 ， 他 做 什麼 ？,殺害 女人
他 主要 是 做 什麼 ？ 他 殺人 是 為 了 滿足 什麼 ？,憤怒 ， 社會 認同 和 性困惑
你 的 眼睛 ， 又 可 有 尋找 你 要 的 東西 ？,有 的 ， 請 你 告訴 我 吧
有 的 ， 請 你 告訴 我 吧,不 ， 輪 到 你 告訴 我 了
你 可 有 感到 一些 眼睛 在 盯 著 你 ？,有 的
我 聽到 一種 奇怪 的 聲音,是 什麼 ？
你 怎麼 做 ？,我 下樓 ， 走出 屋外
你 在 何時 出發 ？,很早 ， 天 還 沒亮
有 東西 吵醒 你 ， 是不是 一個 夢 ？,是 尖叫聲 ， 像 小孩 的 尖叫聲
給 我 兩分鐘 時間 穿衣服,好 的
我 現在 只 知道 一件 事,什麼
你 和 死者 為 什麼 會 在 那 家 酒店,我們 是 被 要脅 才 去 的
為 什麼 是 這家 離 你 住處 300 公里 遠 的 酒店,不 知道
把 你們 叫 到 那麼 偏遠 的 地方 不 覺得 奇怪 嗎,這 有 關係 嗎
醒 後 最先 是 什麼 情況 記得 嗎,有 敲門聲
我 告訴 你 這 是 場 陰謀 你 會 怎麼 想,我 跟 你 說 了 怎麼回事 你 還要 我 說 什麼
談 得 不 順利,我們 沒 達成 共識
幾點 了,快 六點 了
導航 上 不是 這個 方向,往 這條 路 開 更 快
要 我 開 嗎,來 開 吧
我 總 在 撒謊,你 和 我 在 一起 時 就 不會
但 你 和 我 在 一起 很 開心 對 嗎,我 喜歡 我們 在 一起 的 感覺
你 想 離開 索尼婭,不想
你 沒事 嗎,應該 沒事
你 在 幹嘛,我 在 報警
這 裡 出 了 什麼 事,我 開車 分心 撞 到 了 他 的 車
要 我 叫 救護車 嗎,不用 沒事 謝謝
他 要是 看到 了 車 裡 的 人 呢,得 把 人 帶走
我 要 怎麼 做,不 知道
你 怎麼 處理 那輛車 的,我 把 它 沉 了
後來 發生 了 什麼 事,我 用 我 的 預付費 電話卡 聯繫 了 羅拉 跟 她 說 我 在 哪
怎麼 了,我 的 車 壞 了
一切 都 好 嗎,撞 到 一頭 鹿 不過 我 沒事 謝謝
你 是 做 什麼 的,我 是 開 書店 的
你 還 沒 告訴 我 你 的 名字,拉 奎爾
你 的 航班 是 幾點 的,我 正 想 打電話 跟 你 說 我 趕不上 了
你 趕不上 是 出 什麼 事 了 嗎,沒有 只是 引擎 出 了 問題
我愛你,我 也 愛 你
你 受傷 了 嗎 你 的 手腕 上 有 血,可能 是 鹿 身上 的
讓 我 看看 會 不會 被 感染,不用 了 我 沒 受傷
你 要 喝咖啡 嗎,好 的
進來 吧,不了 我 就 在 這 等
你 還好 嗎,我 沒事 謝謝
你 真的 什麼 都 不想 吃 嗎,不用 了 謝謝
你 有 孩子 嗎,沒有 沒有
留下 吃晚飯 嗎,已經 很 晚 了 我 得 走 了 抱歉
你 在 這 裡 有 聽到 電話 鈴聲 嗎,沒
奇怪 他 出門 從不 會 不 帶 手機,他 大概 忘記 帶 了
菲利克斯 你 在 哪,我 剛 下 飛機 在 畢爾巴鄂 的 機場
他 說 了 什麼,一切都在 控制 之中 不要 擔心
據 報告 來看 你 沒有 停 車票 能 證明 那輛車 在 那 停放 過,我 弄 丟了 我 是 放 口袋 裡 的 可能 在 我 走路 時 掉 了 出來
你 跟 那 起 男孩 失蹤案 有關 嗎,怎麼 說
我 還有 一件 事 要 你 幫忙,什麼
你 在 哪 給 我 打電話,電話亭
在 有 監視器 的 地方 打電話 很 不明智 啊,我 知道 我 當時 很 緊張
那 你 什麼 時候 打 的,我 意識 到 她 會 不擇手段 的 時候
準備 好 出海 遊玩 了 嗎,我 剛 接到 個 重要 電話 我 要 去 跟 李先生 會面
這 是 什麼,那個 男孩 的 錢包
你 感覺 怎麼樣,非常高興
有名 記者 堅持 要 見 你 他 說 他 認識 你,好 的
你 知道 我 是 誰 嗎,我 只 知道 你 不是 伊凡 · 索 托
她 不是 一個 人 肯定 有人 和 她 同行,你 怎麼 確定 呢
先生 請 跟 我們 走,別碰 我
這些 會 讓 你 想到 什麼,讓 我 想到 那 家 酒店 的 謎團
出於 什麼 目的 呢,為 了 勒索 我們
我 預定 了 715 號房,好 的 是 叫 阿德里安 · 多 里 亞 嗎
你 要 我 找 什麼,細節
晚安,晚安
哪 裡 的 聲響,715 號房
有關 控方 證人,我們 還 不 知道 名字 但 我們 知道 是 誰 了
我們 得 快點 想 辦法,我 想 我 完蛋 了
你 為 什麼 不 說出 真相,因 為 對於 湯瑪斯 · 加里 多 不留 蹤跡 地 消失 一事 我 想 聽聽 你 的 說法
那 為 什麼 要 等 我 跟 你 說 呢,為 確保 我 能 把 我 的 人生 委託 到 你 手上
你 把 車 沉 哪 了,我 在 這 裡 把 車 推 下水 的
四 小時 後 在 廢 車場 旁邊 的 咖啡店 碰面,好 的
你 沒法 證明 不是,你 也 沒法 證明 是
你 在 幹嘛,我 在 報警
你 瘋 了 嗎,沒有
如果 蘿 拉 對 他們 坦白 了 一切 他們 為 什麼 不 去 報警,因 為 他們 知道 你 為 了 逃避 罪責 絕不會 說出 他們 兒子 的 屍體 在 哪
你 的 推測 毫無根據,湯瑪斯 有的是 根據
那 就 向 我 承認 你 殺 了 蘿 拉,我 承認
你 有 咖啡 嗎,有
我們 很 需要 咖啡 今晚 將 是 漫漫長夜,好 的
我們 可以 信任 他 嗎,絕對 可以
我 手機 關機 了 有 什麼 事,我 找到 他 了 能 說 你 當時 不在 那
控方 的 事 怎麼樣 了,沒事 別 擔心
絲 隆 小姐 請 描述 妳 的 工作 性質,依照 律師 建議 根據 美國 憲法 第五 修正案 賦予 的 權利 恕 我 拒絕 回答
妳 願意 發誓 所說 一切 句句 屬實 不然 就是 觸犯 偽 證 罪,我 願意
請說出 全名 以便 記錄,麥 德 琳 伊莉莎白 絲 隆
妳在 柯 式 企業 工作 性質 是 什麼,我 拒絕 回答
今天 值得紀念 妳 知道 為 什麼 嗎,因 為 我 自由 了
說 件 妳 昨天 不能 做 但 今天 能 做 的 事,辭職
妳 打算 怎麼辦,叫 印尼政府 說 他們 要 招待 傑克 參議員 去 他們 的 農園 旅遊
如果 是 印尼政府 出錢 那 就 會 犯法,若 是 透過 非營利 組織 贊助 就 完全 合法
預計 會 有 多少 人,500 到 1000 人
意思 是 可能 沒 人 到,至少 會 有 500 人 其他 要 看 天氣
你 剛 從 女廁 出來 嗎,我 不 知道 妳在 講 什麼
蛋糕 和 餅乾 都 有 銷售稅 嗎,不 知道
大家 聽 好 了 我 要說 一個 故事,拜託 不要
你們 之前 沒 見過面,我們 去過 數個 相同 聚會 但 一直 不 認識 彼此
我們 的 現狀 仍 是 需要 吸引 更 多 女性 選票,明白 了
妳 痛恨 政府 管 這 瑣碎 事,我 不會 把 槍枝 法 視 為 瑣碎 小事
我 只 為 相信 的 事物 工作 所以 我 晚上 睡 得 著 覺,妳 晚上 根本 不 睡覺
是否 感到 昏眩,沒有
妳 都 幾點 睡覺,不 一定 但 我 睡眠 充足
妳 到底 有沒有 睡覺,這陣子 很 忙
你 剛 打 給 我 時 打 哪個 號碼,市內電話
想 佔用 妳 五分鐘 時間,好 走 到 我 車 要 三分鐘 說 重點
妳 認識 他們 的 執行長 嗎,沒 聽 過
現在 是 怎麼回事,妳 支持 希 頓 哈里斯 要 嚴控 槍枝
妳 的 車 在 哪兒,現在 應該 到 門口 我 不 開車 的
這 可以 嗎,可以
怎 有人 把 巧克力 蛋糕 當 早餐,馬 芬 而已 啦
誰 要 跟我走 ？,我 跟 妳 走
你 有 幾支 T9 手槍,足夠 保護 我 的 財產
我 只有 算 到 五個,妳 的 數學 不行
誰 說 我 要 跟 妳 去,我 說 的
如果 我 想 留下 呢,拜託 ， 現在 不是 耍 幽默 的 時候
直接 進入 重點 吧,好
什麼 時候 的 事 ？,剛 收到 的 消息
早安,早安
姓名 和 年資 ？,愛 絲 美 瑪 紐 加 瑞 ， 九年
布雷 迪 在 選戰 上 每 花 一塊錢 ， 而 槍枝 支持 方 花 多少 嗎 ？,38 塊錢
我們 要 怎麼 贏 ？,得 建立 我們 自己 的 支持者
什麼 最 能 看出 投票者 意願 ？,就是 錢
妳 沒 開車 嗎 ？,我會 開 但 我 不 開
妳 的 藉口 是 ？,老 實說 我 技術 超 爛
妳有 認識 的 人 是 槍枝 受害者 ？,沒有 ， 為 何 大家 都 這樣 想 ？
妳 每晚 都 在 這 裡 吃 ？,差不多 ， 這 裡 從不 打烊
妳 怎麼 不會 厭倦 ？,這 是 生活必需 啊
若 妳 公開 會 攸關 我們 輸贏 呢 ？,如果 對 我 一視同仁 ， 我會 很 感激
還有 誰知 道 ？,羅 道夫 ， 沒 人 知道 了
誰 會 去 那個 醫學 會議 ？,華 勒斯 議員
醫生 沒 時間 玩 社交 軟體 合理 嗎 ？,值班 15 小時 後 ， 很 正常 吧
你 知道 什麼 是 肺 呼吸 學 嗎 ？,知道 ， 就是 肺 的 相關 研究
肺 並 不 對稱 ， 右肺 有 三片 肺葉 ， 左邊 兩片 ， 你 知道 為 什麼 嗎 ？,心 臟 想要 多一點 空間 ？
可以 跟 我 說 溫 蒂 的 來頭 嗎 ？,當然 可以
什麼 意思 ？,意思 就是 該 改用 B 計 畫
他 還 可以 帶來 誰 的 票 ？,法西 泰利 和 賈 西亞
要 去 那 間 新 餐廳 嗎 ？,我們 去 紐約大學 法學院
修正案 的 辯論會 如何 ？,不要 大聲 張揚
為 什麼 不 直接 再 活 一次 ？,那 不 適合 我
妳 後悔 過 嗎 ？,完全 沒有
妳 該 不會 用 取代 鍵 ， 在 谷 歌 留下 漏洞 ， 讓 他們 認真 調查 就 發現 吧 ？,我 的確 用 取代 鍵
我 要 妳在 農協 晚宴 上台 說話,等等 ， 這 是 大事
我 不 習慣 面對 聚光燈 和 媒體,那 就 趕快 習慣 ， 木已成舟 了
我 需要 聊天 主題,什麼 意思 ？
妳 還 外包 找 人 想 應酬 話題 ？,對 啊 ， 興趣 、 嗜好 、 小孩 ！
要 討好 一個 父親 的 最好 方式 ， 就是說 他 的 小孩 有 多 可愛,了解
捐 這麼 大 款項 ， 為 什麼 要 匿名 ？,理由 很 明顯
我們 晚點 說,在 辦公室 裡 說 嗎 ？
妳 到底 在 想 什麼 ？,你 最好 別 打擾 我 工作
第二 修正案 就 會 賦予 我們 隨身攜帶 棒球 棍 的 權利 ？,不 ， 那 是 你 要 對 藍 狗 聯盟 那 群 保守 民主黨 朋友 說 的
你 看過 我 的 支持率 嗎 ？,他 不會 跟 你 競爭 ， 他 會 跟 你 的 兒子 競爭
我 就 不能 有 社交生活 嗎 ？,我 不 知道 妳有 社交生活
他 表示 支持 時 有 錄影 嗎 ？,當然
我們 不 去 佛州,什麼 ？
大家 請 翻 到 第九 頁,我 的 第九 頁 沒 東西
早安,請 坐
被 跟蹤 了 嗎 ？,很 明顯 是 的
你 願意 發誓 說 的 一切 句句 屬實 ， 不然 就是 犯下 偽 證 罪 嗎 ？,我 願意
你們 一共 多少 人 ？,6 個 ， 4 個 出 外務 了
史 密 特 先生 ， 有 嗎 ？,是 的 ， 參議員 ， 我們 有
你 對此 的 反應 為 何 ？,我 說 這 讓 人 大開眼界 、 足智多謀
知道 被 抓 到 會 變 多 慘 嗎 ？,不會 比 失去 班 利 來得 慘
妳 何時 發現 有 內賊 ？,醫科 募款 晚宴 後
妳 怎麼 知道 是 她 ？,我 不 知道
妳 好 啊 ， 我 是 卡爾 史 奈德 ， 從事 銀行業,不好意思 ， 你 認錯 人 了
妳 何時 開始 打 這 主意 ？,那晚 的 晚餐
妳 還 會 這麼 做 嗎 ？,會 吧
妳 只用 了 三個 月 時間 ？,實際 花 的 時間 更 少
我 怎樣 都 想 不 透 怎麼 有人 可以 想到 這 步,老娘 就是 狠 角色 吧 ！
她 又 會 是 誰 ？,我 從不 透漏 客戶 的 身份
我 寧願 有 正常 生活 也 不要 這個 專長,正常 不 一定 好
為 什麼 ？ 我 做 錯 什麼 ？,沒有 ， 只是 我 的 狀態 不太好
請 離開,隨便 妳
現在 狀況 如何 ？,還 缺 4 張 票 ！
妳 覺得 槍枝 爭論 現在 主要 變成 女性 議題 了 嗎 ？,你 只 需要 看 數據 ， 美國 女性 在 槍枝 安全 議題 有 決定性 的 力量
如果 要 跟 我 會面 ， 為 什麼 只 寄信 ？,因 為 不是 真的 想 跟 妳會 面
妳在 哪兒 ？,快餐店
希望 能 快 發明 食物 藥丸,那 大概 要 等 一陣子
沒關係 ， 我 幫 妳,謝謝
你 拯救 的 那個 人 ， 曾 積極 推動 持槍 的 禁令 ， 你 怎麼 看 ？,我 尊重 ， 但 反對 他們 的 看法
妳有 跟 她 聯絡 嗎 ？,那 是 我 的 私事
妳 對 發生 的 事 有 內疚感 嗎 ？,我 為 什麼 要 內疚 ？
叫 他們 撤掉,可能 會 更糟 的
我 目前 弄錯 了 四個 事實,這樣 不妙
這些 參議員 突然 變 超 忙 ， 還 真巧,我們 都 知道 是 怎麼回事
說 重點 ， 接近 投票 時 情況 會 怎樣 ？,會 很 接近 ， 但 最新 的 預測 結果 是 我們 會 少 4 至 7 票
喂 ？,不好意思 ， 妳 打錯 了
為 什麼 沒 人 查 她 的 檔案 ？,原本 人 很多 ， 但 大家 都 落 跑 了
妳們 查 到 多久 之前 ？,從 最後 一筆 生意 ， 到 她 背叛 我們
那 是 什麼 ？,棉花 糖 蛋糕
我 不能 一邊 支持 又 一邊 要 搞 它,在 不 偏頗 的 原則 下 ， 當然 可以
我 要 妳 退出 選戰,什麼 ？
你 在 胡說 什麼 ？,有 妳在 ， 法案 都 被 模糊 焦點
史 貝 林 有 妳 的 把柄,我 根本 沒 見 過 他 ， 這 是 陷阱
我 說 對 了 嗎 ？,完全 不 對
妳 的 客戶 曾 捐款 給 這 非營利 組織 嗎 ？,不 知道 ， 我 不 清楚 他們 的 捐款 名單
沒有 干預 ？,妳 當然 沒有 干預
妳 看過 那 份 表格 嗎 ？,看過 ， 是 私人 贊助 證明 表
